05-Jul-2022 16:34:52,7107,6181,1508,704,768,395,868,647,108,430,152,874,182,166,253,139,91,258,52,1306,18,225,196,111,21,18,445,458,85,91,84,65,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN
06-Jul-2022 16:33:06,7110,6191,1511,704,769,396,869,649,108,430,152,875,182,166,253,141,91,258,52,1308,18,225,195,111,21,18,445,459,86,91,84,65,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN
07-Jul-2022 16:35:26,7114,6206,1511,705,769,396,870,649,108,429,152,876,185,167,256,141,91,258,52,1308,18,225,197,111,21,18,446,461,86,91,84,65,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN
08-Jul-2022 16:34:25,7117,6213,1511,705,770,396,870,650,108,429,152,876,185,168,256,141,91,258,53,1334,18,227,199,112,21,18,446,462,86,92,85,66,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN
09-Jul-2022 16:27:29,7116,6218,1510,705,770,396,871,650,108,429,152,878,185,166,255,140,91,258,53,1368,18,228,199,112,21,18,446,463,86,92,85,66,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10-Jul-2022 16:28:46,7119,6225,1511,706,772,395,871,650,109,428,153,879,185,167,256,140,91,258,53,1371,18,228,200,112,21,18,447,464,85,92,86,66,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11-Jul-2022 16:34:02,7117,6230,1511,706,772,396,873,649,109,429,153,879,184,168,257,140,92,258,53,1376,18,229,199,112,21,18,447,463,85,92,87,66,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12-Jul-2022 16:32:06,7115,6231,1511,706,772,396,873,647,109,430,153,879,184,167,258,140,92,258,53,1377,18,229,199,112,21,18,447,462,85,92,87,66,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13-Jul-2022 16:32:45,7120,6238,1511,706,772,398,874,647,109,429,153,880,186,168,260,143,92,258,53,1381,18,230,202,112,21,18,447,462,85,92,87,66,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14-Jul-2022 16:37:41,7137,6253,1510,706,772,405,874,647,109,430,153,880,186,169,264,145,92,258,53,1381,18,230,203,112,21,18,448,462,85,92,87,66,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15-Jul-2022 16:33:30,7164,6267,1509,706,773,408,875,648,109,432,153,880,186,169,264,147,91,257,54,1387,18,232,203,112,21,18,448,462,86,92,87,66,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16-Jul-2022 16:27:35,7174,6270,1509,706,774,409,876,648,109,433,153,881,187,169,264,149,91,257,54,1391,18,232,204,112,21,18,447,462,87,92,87,66,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17-Jul-2022 16:28:18,7174,6267,1509,706,774,410,876,649,109,433,153,883,186,169,264,149,91,257,54,1391,18,231,204,112,21,18,447,462,88,92,87,66,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18-Jul-2022 16:34:36,7175,6273,1509,706,773,411,876,648,109,433,153,882,185,168,265,149,91,257,54,1393,18,231,203,112,21,18,448,463,86,92,87,66,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19-Jul-2022 16:34:55,7179,6286,1509,705,774,412,876,648,109,434,153,880,184,168,265,149,91,257,54,1395,18,231,203,112,21,18,448,464,86,92,87,66,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20-Jul-2022 16:31:56,7190,6298,1509,705,773,416,876,649,109,434,153,881,184,168,266,149,91,257,54,1404,18,232,203,112,21,18,449,465,86,92,87,66,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21-Jul-2022 16:31:01,7198,6305,1508,705,773,417,876,649,109,434,154,883,183,168,267,149,91,257,54,1406,18,232,204,112,21,18,449,465,86,92,87,67,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22-Jul-2022 16:34:42,7211,6311,1503,705,773,420,877,648,109,434,154,882,183,168,267,149,91,257,54,1410,18,232,205,112,21,18,449,466,86,92,87,67,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23-Jul-2022 16:29:23,7214,6316,1504,705,774,421,878,648,109,434,154,884,183,168,267,149,91,257,54,1413,18,233,204,111,21,18,448,468,86,92,87,67,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24-Jul-2022 16:30:10,7222,6316,1504,705,774,424,878,650,109,435,154,883,183,171,268,150,91,258,54,1417,18,234,205,111,21,18,448,470,86,92,87,67,41,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25-Jul-2022 16:30:46,7229,6321,1504,705,774,424,879,649,109,435,154,884,183,173,270,150,91,258,54,1419,18,234,206,111,21,18,448,471,86,93,87,68,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26-Jul-2022 16:30:48,7234,6329,1501,705,775,423,879,649,109,434,155,883,183,173,272,151,91,259,54,1422,18,237,206,111,21,18,450,471,86,93,87,68,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27-Jul-2022 16:33:08,7234,6331,1502,705,776,423,879,648,109,433,155,882,183,172,272,151,91,259,55,1424,18,237,207,111,21,18,450,472,86,93,88,68,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28-Jul-2022 16:34:38,7240,6336,1502,705,776,423,879,650,109,433,155,886,184,172,277,151,91,259,55,1425,18,238,208,111,21,18,449,473,86,94,89,68,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29-Jul-2022 16:31:52,7240,6347,1500,705,778,423,878,653,109,433,155,887,185,172,283,150,91,259,55,1434,18,238,208,111,21,18,449,474,86,94,89,68,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30-Jul-2022 16:28:16,7241,6353,1498,705,777,423,878,653,109,434,155,889,185,172,288,150,91,259,55,1439,18,238,207,112,21,18,449,474,86,94,89,68,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31-Jul-2022 16:28:36,7245,6363,1497,705,776,424,878,653,109,433,155,888,186,172,288,150,91,259,55,1439,18,241,207,112,21,18,449,475,86,94,89,69,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Aug-2022 16:32:46,7244,6364,1496,705,776,424,878,653,109,433,155,888,186,172,288,150,91,259,55,1442,18,241,207,112,21,18,449,475,86,95,90,69,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
02-Aug-2022 16:30:42,7244,6370,1496,707,776,423,879,653,109,433,155,888,186,172,289,150,91,259,55,1445,18,242,207,112,21,18,449,476,86,95,90,69,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
03-Aug-2022 16:30:34,7250,6386,1496,707,776,423,879,652,109,433,155,890,186,172,288,151,91,259,55,1447,18,243,207,112,21,18,449,478,86,95,90,69,45,5,NaN,NaN,NaN,NaN,NaN,NaN
04-Aug-2022 16:32:46,7249,6386,1496,707,776,425,878,652,109,434,155,888,187,172,288,151,91,259,55,1448,18,243,206,112,21,18,449,478,86,95,90,69,45,5,NaN,NaN,NaN,NaN,NaN,NaN
05-Aug-2022 16:32:53,7253,6386,1495,707,775,425,877,651,109,434,155,888,187,171,290,153,91,259,55,1447,18,245,207,111,21,18,449,477,86,95,90,69,45,5,NaN,NaN,NaN,NaN,NaN,NaN
06-Aug-2022 16:28:00,7256,6389,1495,707,776,425,878,651,109,435,155,889,187,171,291,153,91,259,55,1451,18,246,207,111,21,18,449,477,86,94,90,69,45,5,NaN,NaN,NaN,NaN,NaN,NaN
07-Aug-2022 16:27:43,7259,6393,1495,707,776,425,878,651,109,435,155,889,186,171,289,153,91,259,55,1450,18,246,207,111,21,18,449,478,86,94,90,69,45,5,NaN,NaN,NaN,NaN,NaN,NaN
08-Aug-2022 16:31:41,7261,6399,1494,707,776,425,878,652,109,436,155,889,186,171,289,153,91,259,55,1453,18,247,207,112,21,18,449,480,86,94,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
09-Aug-2022 16:29:55,7258,6399,1494,707,776,425,882,653,109,436,155,887,186,172,289,153,91,259,55,1456,18,248,207,112,21,18,449,482,86,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
10-Aug-2022 16:33:04,7258,6401,1494,707,776,425,883,652,109,435,155,887,186,172,291,153,91,259,55,1458,18,248,208,112,21,18,449,483,86,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
11-Aug-2022 16:29:17,7257,6401,1494,707,776,424,883,652,109,435,155,886,186,171,293,153,91,260,55,1470,18,250,209,112,20,18,448,484,86,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
12-Aug-2022 16:34:54,7257,6406,1493,707,776,424,886,653,109,436,155,885,187,173,293,153,91,260,55,1479,18,249,209,112,20,18,448,485,86,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
13-Aug-2022 16:28:00,7257,6410,1493,708,776,424,888,653,109,436,155,885,187,175,293,153,91,260,55,1480,18,249,209,112,20,18,449,485,86,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
14-Aug-2022 16:28:08,7257,6412,1493,707,776,426,889,654,109,436,155,888,189,176,294,153,91,260,55,1483,18,249,210,112,20,18,451,485,86,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
15-Aug-2022 16:32:20,7255,6412,1493,707,776,427,889,655,109,437,155,888,187,175,293,153,91,260,55,1485,18,249,210,112,20,18,451,484,86,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
16-Aug-2022 16:31:48,7256,6411,1493,707,776,427,889,655,109,441,155,887,187,175,294,153,91,261,55,1488,18,249,210,112,20,18,452,484,87,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
17-Aug-2022 16:33:46,7255,6413,1493,707,776,428,889,655,109,441,155,888,186,175,294,154,91,262,55,1488,18,249,210,112,20,18,454,485,87,95,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
18-Aug-2022 16:38:58,7256,6413,1493,707,775,430,889,657,109,442,155,889,186,175,296,154,91,263,55,1488,18,249,213,112,20,18,454,484,87,96,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
19-Aug-2022 16:33:36,7257,6416,1497,707,775,430,889,657,109,442,155,889,186,175,301,154,91,263,55,1490,18,249,213,112,20,18,453,484,88,96,90,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
20-Aug-2022 16:27:59,7256,6413,1496,708,774,431,889,657,109,442,155,891,186,175,302,154,91,263,55,1491,18,249,213,112,20,18,453,484,88,96,91,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
21-Aug-2022 16:28:58,7254,9,1496,708,774,430,889,658,109,442,155,892,186,175,303,154,91,263,55,1492,18,250,213,112,20,18,453,484,88,96,91,69,48,5,NaN,NaN,NaN,NaN,NaN,NaN
22-Aug-2022 16:29:21,7261,6419,1496,708,774,432,892,658,109,442,155,893,186,175,303,154,91,263,55,1492,18,253,213,112,20,18,453,485,88,96,91,69,49,5,NaN,NaN,NaN,NaN,NaN,NaN
23-Aug-2022 16:30:03,7263,6416,1496,710,775,432,894,659,109,442,155,892,187,175,303,154,91,263,55,1492,18,254,214,112,20,18,453,485,88,96,92,69,50,5,NaN,NaN,NaN,NaN,NaN,NaN
24-Aug-2022 16:30:46,7264,6432,1496,710,774,431,895,658,109,441,155,894,187,175,303,154,91,263,55,1495,18,254,214,112,20,18,452,485,88,96,92,69,50,5,NaN,NaN,NaN,NaN,NaN,NaN
25-Aug-2022 16:30:23,7264,6435,1496,710,774,431,895,658,109,441,155,893,187,175,304,155,91,263,55,1497,18,254,214,112,20,18,452,487,88,96,92,69,50,5,NaN,NaN,NaN,NaN,NaN,NaN
26-Aug-2022 16:30:52,7265,6443,1496,710,774,431,896,658,109,441,155,897,187,175,304,155,91,263,55,1499,18,254,214,112,20,18,455,489,88,96,92,69,50,5,NaN,NaN,NaN,NaN,NaN,NaN
27-Aug-2022 16:28:22,7267,6446,1496,710,775,432,897,660,109,442,155,900,188,175,305,155,91,263,55,1498,18,254,215,112,20,18,455,489,88,96,92,69,51,5,NaN,NaN,NaN,NaN,NaN,NaN
28-Aug-2022 16:28:55,7266,6447,1495,710,775,433,897,660,109,443,155,903,188,175,310,155,91,263,55,1498,18,254,216,112,20,18,455,490,88,96,92,69,51,5,NaN,NaN,NaN,NaN,NaN,NaN
29-Aug-2022 16:30:45,7265,6450,1496,710,775,434,897,661,109,443,155,905,188,175,311,155,91,263,55,1498,18,255,217,112,20,18,455,491,88,96,92,69,51,5,NaN,NaN,NaN,NaN,NaN,NaN
30-Aug-2022 16:33:24,7265,6450,1496,710,774,434,897,661,109,443,155,908,188,175,312,157,91,263,55,1504,18,255,217,112,20,18,455,490,88,96,92,69,51,5,NaN,NaN,NaN,NaN,NaN,NaN
31-Aug-2022 16:31:35,7264,6453,1496,710,774,434,897,662,109,443,155,908,188,175,311,158,91,263,55,1504,18,256,217,112,19,18,455,490,88,96,92,69,51,5,NaN,NaN,NaN,NaN,NaN,NaN
01-Sep-2022 16:31:33,7266,6457,1496,710,774,435,896,662,109,444,155,908,189,175,314,158,91,264,55,1503,18,256,217,112,19,18,454,490,89,96,92,69,53,5,NaN,NaN,NaN,NaN,NaN,NaN
02-Sep-2022 16:31:47,7267,6456,1495,710,774,435,895,662,109,444,155,908,189,176,314,158,91,264,55,1503,18,256,216,112,19,18,453,491,89,96,93,69,53,5,NaN,NaN,NaN,NaN,NaN,NaN
03-Sep-2022 16:28:52,7271,6460,1494,710,776,434,894,662,109,443,156,909,189,176,314,158,91,264,55,1506,18,256,215,114,19,18,453,492,89,96,93,69,53,5,NaN,NaN,NaN,NaN,NaN,NaN
04-Sep-2022 16:29:40,7276,6454,1494,710,776,433,895,662,109,443,156,911,189,176,316,159,92,264,55,1505,18,255,216,114,19,18,454,493,89,96,93,69,53,5,NaN,NaN,NaN,NaN,NaN,NaN
05-Sep-2022 16:30:22,7272,6461,1495,710,776,433,895,662,109,443,156,912,189,177,316,160,92,264,55,1507,18,255,216,114,19,18,455,492,89,96,93,69,54,5,NaN,NaN,NaN,NaN,NaN,NaN
06-Sep-2022 16:32:37,7275,6457,1495,710,776,434,897,663,109,443,156,911,191,178,317,161,92,263,55,1508,18,256,216,114,19,18,456,492,89,96,93,69,54,5,NaN,NaN,NaN,NaN,NaN,NaN
07-Sep-2022 16:33:47,7272,6458,1495,711,777,436,897,662,109,444,157,914,192,178,317,162,92,264,55,1510,18,256,216,115,19,18,457,492,89,97,93,70,54,5,NaN,NaN,NaN,NaN,NaN,NaN
08-Sep-2022 16:34:28,7274,6459,1496,712,778,438,898,662,109,444,158,918,192,180,318,164,92,264,55,1513,18,257,217,115,19,18,457,492,89,97,94,70,55,5,NaN,NaN,NaN,NaN,NaN,NaN
09-Sep-2022 16:33:02,7279,6463,1496,712,777,439,898,662,109,443,158,918,193,180,323,164,92,264,55,1514,18,258,217,115,19,18,457,492,89,97,94,70,55,5,NaN,NaN,NaN,NaN,NaN,NaN
10-Sep-2022 16:30:46,7281,6468,1495,712,778,438,898,662,109,445,158,917,194,180,324,164,92,264,55,1515,18,260,218,114,19,18,458,492,89,97,93,70,55,5,NaN,NaN,NaN,NaN,NaN,NaN
11-Sep-2022 16:31:17,7286,6473,1494,712,778,438,899,662,109,445,158,917,194,180,325,165,92,264,55,1517,18,260,218,114,19,18,458,493,89,97,93,70,55,5,NaN,NaN,NaN,NaN,NaN,NaN
12-Sep-2022 16:35:38,7287,6476,1494,712,778,438,898,662,109,445,158,917,194,180,325,165,92,264,55,1517,18,260,218,115,19,18,458,495,89,97,93,70,55,5,NaN,NaN,NaN,NaN,NaN,NaN
13-Sep-2022 16:32:52,7293,6471,1494,713,778,439,899,662,109,444,159,917,194,180,325,166,92,263,55,1517,18,260,218,115,19,18,458,495,89,96,93,70,56,5,NaN,NaN,NaN,NaN,NaN,NaN
14-Sep-2022 16:34:18,7298,6476,1494,713,779,439,899,662,109,445,159,917,194,180,325,166,92,263,55,1519,18,260,218,115,19,18,459,494,89,96,93,70,57,5,NaN,NaN,NaN,NaN,NaN,NaN
15-Sep-2022 16:33:39,7302,6486,1494,713,779,438,899,663,109,445,159,918,193,180,325,166,92,263,55,1520,18,260,218,115,19,18,459,496,89,96,93,70,57,5,NaN,NaN,NaN,NaN,NaN,NaN
16-Sep-2022 16:33:14,7299,6498,1494,712,779,438,901,664,108,446,158,919,193,180,325,166,92,262,55,1521,18,260,218,114,19,18,459,496,89,96,94,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
17-Sep-2022 16:32:03,7302,6497,1494,712,779,437,901,663,108,447,158,918,193,180,323,166,92,262,55,1521,18,260,218,114,19,18,458,496,89,96,94,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
18-Sep-2022 16:32:12,7307,6490,1494,712,779,437,901,663,108,447,158,919,192,180,323,166,92,262,55,1524,18,260,218,114,19,18,458,496,89,96,95,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
19-Sep-2022 16:34:27,7307,6498,1494,712,779,437,901,663,108,448,158,919,193,180,323,166,92,262,55,1525,18,260,218,114,19,18,458,497,89,96,95,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
20-Sep-2022 16:33:47,7308,6501,1493,712,779,437,901,664,108,448,158,919,193,180,323,166,92,261,55,1526,18,260,218,114,19,18,458,500,89,96,95,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
21-Sep-2022 16:36:49,7308,6504,1493,712,778,437,902,663,108,449,158,919,193,181,323,166,92,260,55,1529,18,261,219,114,19,18,458,500,89,96,96,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
22-Sep-2022 16:34:54,7312,6515,1493,712,778,437,902,664,108,449,158,919,193,181,324,166,93,260,55,1533,18,261,220,114,19,18,458,501,89,96,96,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
23-Sep-2022 16:35:35,7313,6528,1493,712,778,437,903,664,108,449,158,920,193,181,324,166,94,260,55,1535,18,261,220,114,19,18,461,500,89,97,96,70,58,5,NaN,NaN,NaN,NaN,NaN,NaN
24-Sep-2022 16:31:08,7320,6528,1493,712,778,437,904,666,108,448,158,923,193,181,325,166,94,259,55,1537,18,275,219,114,19,18,461,500,89,97,96,70,57,5,NaN,NaN,NaN,NaN,NaN,NaN
25-Sep-2022 16:31:53,7323,6533,1494,712,778,439,903,666,108,448,158,924,193,182,325,166,94,259,55,1539,18,280,219,114,19,18,463,500,89,96,96,70,57,5,NaN,NaN,NaN,NaN,NaN,NaN
26-Sep-2022 16:35:16,7325,6537,1494,713,778,439,904,667,108,448,158,924,193,182,326,166,94,259,55,1541,18,282,219,114,19,18,463,501,89,96,96,70,57,5,NaN,NaN,NaN,NaN,NaN,NaN
27-Sep-2022 16:39:15,7330,6540,1494,713,779,442,904,668,108,450,158,927,193,183,327,166,94,259,55,1544,18,285,220,114,19,18,465,501,89,96,97,70,57,5,NaN,NaN,NaN,NaN,NaN,NaN
28-Sep-2022 16:39:46,7334,6555,1494,713,781,446,906,666,108,450,158,928,194,182,327,166,94,259,55,1550,18,286,220,114,19,18,465,502,89,96,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
29-Sep-2022 16:38:34,7339,6553,1493,713,781,451,907,665,108,457,160,931,194,182,328,166,94,259,55,1551,18,288,220,114,19,18,466,502,89,96,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
30-Sep-2022 16:39:49,7336,6555,1494,712,780,453,907,664,107,458,159,935,194,181,329,166,94,260,55,1552,18,288,220,114,19,18,464,500,89,97,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
01-Oct-2022 16:34:08,7336,6556,1494,712,780,458,908,664,107,460,159,937,194,181,330,166,94,260,55,1555,18,288,220,114,19,18,464,500,88,97,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
02-Oct-2022 16:33:34,7333,6559,1494,712,780,460,908,664,107,460,159,937,194,181,330,166,94,260,55,1557,18,287,220,114,19,18,465,500,88,96,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
03-Oct-2022 16:40:19,7328,6561,1494,712,780,460,909,665,107,460,159,937,194,181,331,166,94,260,54,1562,18,286,221,114,19,18,465,500,88,96,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
04-Oct-2022 16:38:56,7328,6563,1493,712,779,460,908,666,107,461,158,941,194,180,332,166,94,260,54,1562,18,286,220,114,19,18,465,501,88,96,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
05-Oct-2022 16:55:11,7329,6571,1491,712,779,461,910,666,107,461,158,945,194,180,332,166,95,261,54,1563,18,286,220,114,19,18,465,501,88,97,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
06-Oct-2022 16:39:00,7328,6576,1491,713,779,460,910,666,107,462,159,946,193,180,331,165,95,261,54,1565,18,286,220,114,19,18,465,503,88,96,97,71,57,5,NaN,NaN,NaN,NaN,NaN,NaN
07-Oct-2022 16:39:30,7331,6576,1491,713,779,460,910,666,108,462,159,949,193,181,331,167,95,261,54,1566,18,288,220,115,19,18,466,503,88,97,97,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
08-Oct-2022 16:33:31,7330,6579,1491,712,778,461,910,666,107,463,158,949,191,180,332,168,95,261,54,1565,18,288,220,115,19,18,466,502,88,96,97,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
09-Oct-2022 16:34:07,7329,6579,1492,713,778,462,910,666,108,463,159,947,191,180,331,168,95,261,54,1566,18,286,220,115,19,18,467,504,88,97,97,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
10-Oct-2022 16:38:50,7333,6578,1492,713,778,463,911,667,108,463,159,948,191,181,332,168,95,261,54,1565,18,285,220,115,19,18,468,506,88,97,97,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
11-Oct-2022 16:37:53,7333,6577,1490,713,777,463,911,666,108,463,159,952,192,182,333,168,95,261,54,1566,18,285,219,115,19,18,468,504,88,96,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
12-Oct-2022 16:47:31,7333,6591,1489,713,777,464,911,668,108,463,159,957,192,182,333,168,95,261,54,1566,18,285,219,115,19,18,468,505,88,97,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
13-Oct-2022 16:38:39,7335,6597,1490,713,777,464,911,669,108,464,159,961,192,182,334,168,95,261,54,1569,18,287,219,115,19,18,469,507,88,97,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
14-Oct-2022 16:37:15,7334,6602,1490,713,777,464,911,669,108,464,159,965,192,182,334,170,95,261,54,1571,18,288,219,115,19,18,471,510,88,96,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
15-Oct-2022 16:35:01,7336,6614,1489,713,777,465,914,669,108,464,159,968,192,182,334,170,95,261,54,1576,18,288,219,115,19,18,471,510,88,97,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
16-Oct-2022 16:34:48,7335,6624,1489,713,777,465,915,670,108,464,159,969,192,182,334,170,95,261,54,1579,18,288,219,115,19,18,471,509,88,96,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
17-Oct-2022 16:45:07,7340,6629,1489,713,777,464,915,670,108,464,159,972,192,183,333,170,95,261,54,1579,18,290,219,115,19,18,471,509,88,96,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
18-Oct-2022 16:40:35,7344,6632,1488,713,777,464,917,670,108,464,159,975,192,186,332,170,95,261,54,1579,18,290,218,115,19,18,471,511,88,96,96,72,57,5,NaN,NaN,NaN,NaN,NaN,NaN
19-Oct-2022 16:42:48,7344,6634,1488,714,778,466,917,670,109,463,160,976,192,187,332,172,95,261,54,1582,18,290,218,115,19,18,471,513,88,97,96,79,57,5,NaN,NaN,NaN,NaN,NaN,NaN
20-Oct-2022 16:40:01,7348,6637,1489,714,777,466,917,670,109,467,160,977,191,187,333,172,95,261,54,1584,18,290,218,115,19,18,471,514,88,96,96,82,57,5,NaN,NaN,NaN,NaN,NaN,NaN
21-Oct-2022 16:39:39,7354,6647,1488,715,777,469,918,671,109,467,160,978,191,188,334,174,95,261,54,1588,18,290,219,114,19,18,472,515,88,96,96,83,57,5,NaN,NaN,NaN,NaN,NaN,NaN
22-Oct-2022 16:35:30,7359,6652,1488,715,777,471,918,671,109,467,160,979,192,188,338,174,95,261,55,1593,18,291,219,114,19,18,472,515,88,96,97,85,57,5,NaN,NaN,NaN,NaN,NaN,NaN
23-Oct-2022 16:35:31,7362,6654,1488,715,777,472,918,672,109,467,160,981,192,188,339,174,95,261,55,1595,18,292,219,114,19,18,472,515,88,96,97,86,57,5,NaN,NaN,NaN,NaN,NaN,NaN
24-Oct-2022 16:40:23,7370,6658,1488,715,777,477,917,674,109,469,160,984,193,187,338,175,95,261,55,1601,18,293,226,114,19,18,471,518,88,97,97,87,57,5,NaN,NaN,NaN,NaN,NaN,NaN
25-Oct-2022 16:45:57,7373,6673,1488,715,777,477,918,673,109,471,160,986,193,187,337,176,95,261,56,1606,18,292,227,114,19,18,471,518,88,96,97,87,57,5,NaN,NaN,NaN,NaN,NaN,NaN
26-Oct-2022 16:34:23,7375,6675,1487,715,778,478,921,673,109,472,160,994,193,187,338,177,95,261,57,1609,18,300,227,114,19,18,471,518,88,97,97,87,57,5,64,NaN,NaN,NaN,NaN,NaN
27-Oct-2022 16:34:59,7379,6684,1487,715,778,478,922,675,109,472,161,996,192,187,345,177,95,261,58,1617,18,307,226,115,19,19,472,519,89,97,97,88,57,5,79,NaN,NaN,NaN,NaN,NaN
28-Oct-2022 16:31:00,7386,6683,1488,714,777,480,921,673,108,472,164,998,192,187,344,177,96,261,58,1619,18,309,226,115,19,19,472,518,90,97,97,88,57,5,84,NaN,NaN,NaN,NaN,NaN
29-Oct-2022 16:30:19,7388,6686,1488,714,777,480,921,673,108,472,164,998,192,185,343,177,96,261,58,1615,18,310,226,115,19,19,471,519,90,96,96,88,57,5,84,NaN,NaN,NaN,NaN,NaN
30-Oct-2022 16:30:59,7390,6690,1488,714,778,481,921,672,109,472,165,1003,193,185,342,179,96,261,58,1616,18,312,226,115,20,19,471,519,90,96,96,88,57,5,84,NaN,NaN,NaN,NaN,NaN
31-Oct-2022 16:35:25,7394,6704,1488,715,780,481,922,673,110,471,166,1003,193,185,342,179,96,261,58,1618,18,312,226,115,20,19,471,520,90,96,96,88,57,5,84,NaN,NaN,NaN,NaN,NaN
01-Nov-2022 16:35:55,7399,6726,1488,715,780,482,922,674,110,471,166,1006,193,186,346,180,96,261,58,1632,18,314,226,116,20,19,471,523,90,96,96,88,57,5,85,NaN,NaN,NaN,NaN,NaN
02-Nov-2022 16:36:47,7401,6737,1487,714,781,482,923,675,110,472,166,1006,192,186,347,180,96,260,59,1635,18,314,226,116,20,19,471,524,90,97,96,88,57,5,86,NaN,NaN,NaN,NaN,NaN
03-Nov-2022 16:33:09,7406,6740,1488,714,782,483,923,677,110,473,166,1007,192,186,348,180,96,260,60,1636,18,314,226,115,20,19,472,524,90,96,96,88,57,5,87,NaN,NaN,NaN,NaN,NaN
04-Nov-2022 16:31:04,7408,6748,1488,714,782,483,923,681,110,472,166,1008,193,186,348,180,96,260,60,1638,18,314,226,115,20,19,472,524,90,95,96,88,57,5,87,NaN,NaN,NaN,NaN,NaN
05-Nov-2022 16:28:29,7410,6753,1488,714,783,485,923,682,109,473,166,1014,193,186,349,180,96,260,60,1642,18,314,226,115,20,19,473,524,90,95,96,89,57,5,87,NaN,NaN,NaN,NaN,NaN
06-Nov-2022 16:29:53,7415,6755,1488,715,784,484,923,683,109,474,167,1015,194,186,349,181,96,260,60,1641,18,314,229,115,20,19,473,525,90,96,96,90,57,5,87,NaN,NaN,NaN,NaN,NaN
